5.4,5.075512
5.42,5.115711
5.44,5.155589
5.46,5.194502
5.48,5.237274
5.5,5.277473
5.52,5.316708
5.54,5.35562
5.56,5.394855
5.58,5.434089
5.6,5.473324
5.62,5.51095
5.64,5.54729
5.66,5.581058
5.68,5.615468
5.7,5.650201
5.72,5.683646
5.74,5.712911
5.76,5.747
5.78,5.776587
5.8,5.806174
5.82,5.834152
5.84,5.85988
5.86,5.884964
5.88,5.911656
5.9,5.936098
5.92,5.957966
5.94,5.982085
5.96,6.006527
5.98,6.029038
6,6.050585
6.02,6.070202
6.04,6.094322
6.06,6.113939
6.08,6.137094
6.1,6.158319
6.12,6.177293
6.14,6.19691
6.16,6.216527
6.18,6.230999
6.2,6.246114
6.22,6.260586
6.24,6.275379
6.26,6.285027
6.28,6.294996
6.3,6.29982
6.32,6.304644
6.34,6.309468
6.36,6.309146
6.38,6.309468
6.4,6.304966
6.42,6.294996
6.44,6.289851
6.46,6.280525
6.48,6.265088
6.5,6.252546
6.52,6.236466
6.54,6.221351
6.56,6.202056
6.58,6.186941
6.6,6.167967
6.62,6.148349
6.64,6.125195
6.66,6.104291
6.68,6.084995
6.7,6.062162
6.72,6.040294
6.74,6.016496
6.76,5.996879
6.78,5.972438
6.8,5.95282
6.82,5.927736
6.84,5.903617
6.86,5.879175
6.88,5.855056
6.9,5.830615
6.92,5.805852
6.94,5.776587
6.96,5.749251
6.98,5.719343
7,5.688792
7.02,5.654703
7.04,5.6219
7.06,5.587811
7.08,5.551471
7.1,5.517061
7.12,5.478148
7.14,5.444059
7.16,5.404824
7.18,5.370735
7.2,5.331501
7.22,5.293874
7.24,5.257856
7.26,5.220551
7.28,5.185176
7.3,5.150122
7.32,5.111531
7.34,5.07712
7.36,5.04271
7.38,5.008299
7.4,4.973567
7.42,4.9398
7.44,4.905389
7.46,4.876124
7.48,4.843321
7.5,4.812448
7.52,4.783505
7.54,4.753918
7.56,4.724653
7.58,4.695067
7.6,4.665158
7.62,4.636536
7.64,4.611452
7.66,4.582509
7.68,4.558389
7.7,4.533626
7.72,4.509185
7.74,4.485387
7.76,4.460303
7.78,4.435862
7.8,4.411742
7.82,4.391482
7.84,4.367684
7.86,4.347745
7.88,4.328449
7.9,4.308832
7.92,4.294361
7.94,4.279567
7.96,4.265095
7.98,4.255126
8,4.245478
8.02,4.240333
8.04,4.240654
8.06,4.244835
8.08,4.255126
8.1,4.269919
8.12,4.28407
8.14,4.303687
8.16,4.327806
8.18,4.357715
8.2,4.38698
8.22,4.421069
8.24,4.460625
8.26,4.499216
8.28,4.539094
8.3,4.582509
8.32,4.626889
8.34,4.671269
8.36,4.719186
8.38,4.76839
8.4,4.817594
8.42,4.866798
8.44,4.920504
8.46,4.972281
8.48,5.023092
8.5,5.076799
8.52,5.125038
8.54,5.179065
8.56,5.228591
8.58,5.277795
8.6,5.326999
8.62,5.375881
8.64,5.419618
8.66,5.465927
8.68,5.507734
8.7,5.55115
8.72,5.591027
8.74,5.629618
8.76,5.664029
8.78,5.698761
8.8,5.732529
8.82,5.767261
8.84,5.796526
8.86,5.828364
8.88,5.854734
8.9,5.884321
8.92,5.913264
8.94,5.937705
8.96,5.962147
8.98,5.986909
9,6.011029
9.02,6.036113
9.04,6.055087
9.06,6.079528
9.08,6.099467
9.1,6.123587
9.12,6.143526
9.14,6.163143
9.16,6.182117
9.18,6.202377
9.2,6.221351
9.22,6.240969
9.24,6.260907
9.26,6.280203
9.28,6.294996
9.3,6.314614
9.32,6.329407
9.34,6.349024
9.36,6.363496
9.38,6.378289
9.4,6.397263
9.42,6.412378
9.44,6.42685
9.46,6.439714
9.48,6.450969
9.5,6.46126
9.52,6.470587
9.54,6.480878
9.56,6.48538
9.58,6.490204
9.6,6.490204
9.62,6.490525
9.64,6.490847
9.66,6.485702
9.68,6.480234
9.7,6.470587
9.72,6.460939
9.74,6.451613
9.76,6.437141
9.78,6.423955
9.8,6.407233
9.82,6.389867
9.84,6.370249
9.86,6.348703
9.88,6.328764
9.9,6.304644
9.92,6.280203
9.94,6.257691
9.96,6.23325
9.98,6.209131
10,6.183082
10.02,6.157676
10.04,6.133878
10.06,6.109115
10.08,6.080493
10.1,6.05573
10.12,6.031289
10.14,6.003632
10.16,5.97694
10.18,5.952499
10.2,5.927736
10.22,5.898793
10.24,5.874351
10.26,5.84991
10.28,5.820967
10.3,5.796204
10.32,5.766939
10.34,5.737674
10.36,5.707766
10.38,5.673998
10.4,5.63991
10.42,5.605499
10.44,5.570767
10.46,5.536678
10.48,5.498087
10.5,5.463354
10.52,5.42412
10.54,5.387458
10.56,5.351118
10.58,5.311884
10.6,5.277473
10.62,5.23856
10.64,5.199647
10.66,5.162021
10.68,5.125681
10.7,5.087411
10.72,5.052357
10.74,5.013445
10.76,4.978712
10.78,4.944945
10.8,4.910534
10.82,4.875802
10.84,4.843965
10.86,4.812448
10.88,4.782862
10.9,4.749416
10.92,4.719508
10.94,4.689921
10.96,4.660334
10.98,4.631713
11,4.602126
11.02,4.575112
11.04,4.54842
11.06,4.519798
11.08,4.494714
11.1,4.467378
11.12,4.441007
11.14,4.416888
11.16,4.391803
11.18,4.367041
11.2,4.3426
11.22,4.318802
11.24,4.296612
11.26,4.2741
11.28,4.249981
11.3,4.230042
11.32,4.208495
11.34,4.186305
11.36,4.167009
11.38,4.147071
11.4,4.12681
11.42,4.103655
11.44,4.08436
11.46,4.06024
11.48,4.039337
11.5,4.017147
11.52,3.994957
11.54,3.975018
11.56,3.961832
11.58,3.942215
11.6,3.929351
11.62,3.917452
11.64,3.908126
11.66,3.902981
11.68,3.902981
11.7,3.902659
11.72,3.908126
11.74,3.91906
11.76,3.929673
11.78,3.946396
11.8,3.966335
11.82,3.991097
11.84,4.018111
11.86,4.048984
11.88,4.083073
11.9,4.125845
11.92,4.167009
11.94,4.214605
11.96,4.262201
11.98,4.313335
12,4.363503
12.02,4.415923
12.04,4.468664
12.06,4.523657
12.08,4.580579
12.1,4.636215
12.12,4.695067
12.14,4.75424
12.16,4.813092
12.18,4.871622
12.2,4.930473
12.22,4.989325
12.24,5.04689
12.26,5.103812
12.28,5.160413
12.3,5.213476
12.32,5.264609
12.34,5.316064
12.36,5.366876
12.38,5.415437
12.4,5.460139
12.42,5.504518
12.44,5.549542
12.46,5.590706
12.48,5.628332
12.5,5.668853
12.52,5.707766
12.54,5.742498
12.56,5.775944
12.58,5.810997
12.6,5.840584
12.62,5.870492
12.64,5.898471
12.66,5.927414
12.68,5.957323
12.7,5.982729
12.72,6.005562
12.74,6.030325
12.76,6.055409
12.78,6.079207
12.8,6.103648
12.82,6.123587
12.84,6.148349
12.86,6.168288
12.88,6.187262
12.9,6.206236
12.92,6.226175
12.94,6.246436
12.96,6.262837
12.98,6.279881
13,6.299499
13.02,6.314935
13.04,6.333909
13.06,6.348059
13.08,6.363174
13.1,6.378289
13.12,6.388259
13.14,6.402409
13.16,6.41077
13.18,6.421383
13.2,6.427171
13.22,6.436819
13.24,6.441
13.26,6.440035
13.28,6.441
13.3,6.441643
13.32,6.441965
13.34,6.436819
13.36,6.42685
13.38,6.417524
13.4,6.407233
13.42,6.397585
13.44,6.38247
13.46,6.366069
13.48,6.349346
13.5,6.329407
13.52,6.308503
13.54,6.290172
13.56,6.266053
13.58,6.246436
13.6,6.221995
13.62,6.197232
13.64,6.173434
13.66,6.148028
13.68,6.11812
13.7,6.094643
13.72,6.067308
13.74,6.040616
13.76,6.01521
13.78,5.986588
13.8,5.962468
13.82,5.933203
13.84,5.90426
13.86,5.874351
13.88,5.846051
13.9,5.813249
13.92,5.780768
13.94,5.747
13.96,5.712911
13.98,5.678501
14,5.643447
14.02,5.605177
14.04,5.57141
14.06,5.53314
14.08,5.495192
14.1,5.456279
14.12,5.419618
14.14,5.381026
14.16,5.339219
14.18,5.296769
14.2,5.258499
14.22,5.218943
14.24,5.177457
14.26,5.135007
14.28,5.096094
14.3,5.057503
14.32,5.018912
14.34,4.979034
14.36,4.939478
14.38,4.900243
14.4,4.862295
14.42,4.825634
14.44,4.787686
14.46,4.748451
14.48,4.715327
14.5,4.676414
14.52,4.642968
14.54,4.611131
14.56,4.57672
14.58,4.543917
14.6,4.514331
14.62,4.48185
14.64,4.450334
14.66,4.42139
14.68,4.392768
14.7,4.358036
14.72,4.329093
14.74,4.298541
14.76,4.269919
14.78,4.240333
14.8,4.215248
14.82,4.188878
14.84,4.166688
14.86,4.142247
14.88,4.122951
14.9,4.104942
14.92,4.08854
14.94,4.075033
14.96,4.064099
14.98,4.052844
15,4.044482
15.02,4.039658
15.04,4.035477
15.06,4.030332
15.08,4.024865
15.1,4.026151
15.12,4.020363
15.14,4.019719
15.16,4.020363
15.18,4.020684
15.2,4.019076
15.22,4.014252
15.24,4.01586
15.26,4.020684
15.28,4.020684
15.3,4.019398
15.32,4.024543
15.34,4.03001
15.36,4.039658
15.38,4.050271
15.4,4.064099
15.42,4.080822
15.44,4.104299
15.46,4.122951
15.48,4.151251
15.5,4.180838
15.52,4.211068
15.54,4.245157
15.56,4.283748
15.58,4.322339
15.6,4.367041
15.62,4.411421
15.64,4.456122
15.66,4.503718
15.68,4.552922
15.7,4.602448
15.72,4.651651
15.74,4.703428
15.76,4.755848
15.78,4.807946
15.8,4.862617
15.82,4.914394
15.84,4.968743
15.86,5.021163
15.88,5.072618
15.9,5.121179
15.92,5.171669
15.94,5.220551
15.96,5.268147
15.98,5.316708
16,5.360444
16.02,5.404824
16.04,5.44631
16.06,5.488117
16.08,5.526387
16.1,5.562727
16.12,5.600032
16.14,5.634442
16.16,5.66821
16.18,5.703585
16.2,5.73478
16.22,5.766939
16.24,5.796204
16.26,5.827399
16.28,5.856985
16.3,5.884642
16.32,5.913908
16.34,5.942851
16.36,5.967614
16.38,5.994306
16.4,6.021641
16.42,6.046404
16.44,6.070202
16.46,6.094643
16.48,6.11812
16.5,6.139988
16.52,6.163464
16.54,6.187262
16.56,6.208488
16.58,6.231321
16.6,6.250295
16.62,6.275057
16.64,6.294675
16.66,6.308503
16.68,6.329085
16.7,6.344522
16.72,6.358994
16.74,6.36832
16.76,6.376681
16.78,6.387615
16.8,6.392118
16.82,6.397906
16.84,6.397906
16.86,6.397906
16.88,6.393082
16.9,6.389545
16.92,6.382791
16.94,6.373144
16.96,6.362853
16.98,6.349346
17,6.337125
17.02,6.319116
17.04,6.29982
17.06,6.280203
17.08,6.261229
17.1,6.236145
17.12,6.211703
17.14,6.187906
17.16,6.163143
17.18,6.138058
17.2,6.109115
17.22,6.083066
17.24,6.055409
17.26,6.025501
17.28,5.995914
17.3,5.967614
17.32,5.93449
17.34,5.90426
17.36,5.869206
17.38,5.836403
17.4,5.801993
17.42,5.767582
17.44,5.731564
17.46,5.692651
17.48,5.657919
17.5,5.616433
17.52,5.576234
17.54,5.536356
17.56,5.497443
17.58,5.459817
17.6,5.41801
17.62,5.375881
17.64,5.337611
17.66,5.298055
17.68,5.258499
17.7,5.221837
17.72,5.184854
17.74,5.144976
17.76,5.10735
17.78,5.071331
17.8,5.033383
17.82,4.999294
17.84,4.964241
17.86,4.927579
17.88,4.895098
17.9,4.860687
17.92,4.829171
17.94,4.793474
17.96,4.761637
17.98,4.729477
18,4.696031
18.02,4.666123
18.04,4.630748
18.06,4.597945
18.08,4.568359
18.1,4.533305
18.12,4.504683
18.14,4.475418
18.16,4.446153
18.18,4.416566
18.2,4.389552
18.22,4.36286
18.24,4.338419
18.26,4.31237
18.28,4.287285
18.3,4.264452
18.32,4.240976
18.34,4.216213
18.36,4.196274
18.38,4.171512
18.4,4.151251
18.42,4.13292
18.44,4.113625
18.46,4.092721
18.48,4.076641
18.5,4.059919
18.52,4.045125
18.54,4.029046
18.56,4.015217
18.58,4.003961
18.6,3.990454
18.62,3.975661
18.64,3.960224
18.66,3.951863
18.68,3.941894
18.7,3.931603
18.72,3.926779
18.74,3.92292
18.76,3.923241
18.78,3.923241
18.8,3.926135
18.82,3.936427
18.84,3.947039
18.86,3.961511
18.88,3.976304
18.9,4.000424
18.92,4.024543
18.94,4.050592
18.96,4.079214
18.98,4.112338
19,4.146749
19.02,4.183411
19.04,4.222967
19.06,4.264131
19.08,4.309797
19.1,4.358036
19.12,4.408848
19.14,4.458695
19.16,4.510472
19.18,4.564499
19.2,4.617241
19.22,4.670304
19.24,4.724975
19.26,4.779003
19.28,4.832709
19.3,4.880948
19.32,4.92983
19.34,4.979034
19.36,5.026951
19.38,5.072296
19.4,5.115068
19.42,5.15977
19.44,5.205436
19.46,5.245635
19.48,5.285835
19.5,5.325069
19.52,5.364947
19.54,5.40193
19.56,5.43827
19.58,5.474932
19.6,5.51288
19.62,5.548255
19.64,5.581379
19.66,5.615147
19.68,5.648914
19.7,5.679466
19.72,5.713876
19.74,5.741855
19.76,5.771763
19.78,5.80135
19.8,5.831258
19.82,5.859237
19.84,5.883678
19.86,5.913264
19.88,5.938027
19.9,5.961503
19.92,5.986588
19.94,6.012315
19.96,6.032897
19.98,6.055409
20,6.078564
20.02,6.10011
20.04,6.119084
20.06,6.140631
20.08,6.159605
20.1,6.177615
20.12,6.19691
20.14,6.21106
20.16,6.226175
20.18,6.241612
20.2,6.25544
20.22,6.266053
20.24,6.270555
20.26,6.280203
20.28,6.284384
20.3,6.285349
20.32,6.285027
20.34,6.280203
20.36,6.275701
20.38,6.270234
20.4,6.260907
20.42,6.250938
20.44,6.236466
20.46,6.221351
20.48,6.206236
20.5,6.187262
20.52,6.167967
20.54,6.143847
20.56,6.123908
20.58,6.099467
20.6,6.07374
20.62,6.045439
20.64,6.016496
20.66,5.987231
20.68,5.957644
20.7,5.923234
20.72,5.889788
20.74,5.855056
20.76,5.820645
20.78,5.784948
20.8,5.747643
20.82,5.708087
20.84,5.667888
20.86,5.625116
20.88,5.581701
20.9,5.542145
20.92,5.497765
20.94,5.454993
20.96,5.413186
20.98,5.370735
21,5.32732
21.02,5.287764
21.04,5.2466
21.06,5.20415
21.08,5.165558
21.1,5.125359
21.12,5.086768
21.14,5.046247
21.16,5.007334
21.18,4.967778
21.2,4.930152
21.22,4.890596
21.24,4.851683
21.26,4.81277
21.28,4.773857
21.3,4.735266
21.32,4.700212
21.34,4.660656
21.36,4.626567
21.38,4.5928
21.4,4.55646
21.42,4.522692
21.44,4.490211
21.46,4.455801
21.48,4.425249
21.5,4.392125
21.52,4.36286
21.54,4.329093
21.56,4.300149
21.58,4.270241
21.6,4.24387
21.62,4.215892
21.64,4.18727
21.66,4.161864
21.68,4.133242
21.7,4.108479
21.72,4.078893
21.74,4.050914
21.76,4.020684
21.78,3.993992
21.8,3.966335
21.82,3.937391
21.84,3.908126
21.86,3.883042
21.88,3.857958
21.9,3.829979
21.92,3.804895
21.94,3.780453
21.96,3.756334
21.98,3.73125
22,3.707452
22.02,3.682367
22.04,3.658891
22.06,3.637344
22.08,3.614511
22.1,3.589748
22.12,3.565307
22.14,3.54569
22.16,3.522214
22.18,3.502275
22.2,3.485552
22.22,3.467543
22.24,3.452749
22.26,3.443101
22.28,3.433132
22.3,3.428951
22.32,3.423806
22.34,3.428308
22.36,3.433132
22.38,3.442458
22.4,3.461432
22.42,3.482336
22.44,3.506777
22.46,3.535077
22.48,3.564986
22.5,3.603255
22.52,3.642811
22.54,3.683975
22.56,3.731571
22.58,3.77981
22.6,3.830622
22.62,3.883364
22.64,3.938034
22.66,3.995278
22.68,4.053808
22.7,4.113303
22.72,4.172798
22.74,4.234222
22.76,4.295325
22.78,4.357715
22.8,4.419782
22.82,4.480885
22.84,4.542631
22.86,4.602448
22.88,4.660978
22.9,4.719829
22.92,4.778359
22.94,4.836568
22.96,4.892525
22.98,4.949447
23,5.003797
23.02,5.058789
23.04,5.111209
23.06,5.16395
23.08,5.214119
23.1,5.262037
23.12,5.306738
23.14,5.352083
23.16,5.395177
23.18,5.437627
23.2,5.478469
23.22,5.517061
23.24,5.555009
23.26,5.590384
23.28,5.626724
23.3,5.662743
23.32,5.697153
23.34,5.727705
23.36,5.760829
23.38,5.79138
23.4,5.820324
23.42,5.848946
23.44,5.874351
23.46,5.900079
23.48,5.928058
23.5,5.953142
23.52,5.97694
23.54,6.001703
23.56,6.02132
23.58,6.045761
23.6,6.065057
23.62,6.084674
23.64,6.104291
23.66,6.123587
23.68,6.143526
23.7,6.163143
23.72,6.182117
23.74,6.196589
23.76,6.216527
23.78,6.231321
23.8,6.246114
23.82,6.260264
23.84,6.270234
23.86,6.280203
23.88,6.290172
23.9,6.29982
23.92,6.304644
23.94,6.304001
23.96,6.309146
23.98,6.310111
24,6.304323
24.02,6.299499
24.04,6.294996
24.06,6.284705
24.08,6.274093
24.1,6.260264
24.12,6.245792
24.14,6.230999
24.16,6.211382
24.18,6.192086
24.2,6.172469
24.22,6.152209
24.24,6.129054
24.26,6.104291
24.28,6.080172
24.3,6.050263
24.32,6.021963
24.34,5.992698
24.36,5.962147
24.38,5.932238
24.4,5.898471
24.42,5.864704
24.44,5.830615
24.46,5.796204
24.48,5.760829
24.5,5.722238
24.52,5.683968
24.54,5.644412
24.56,5.605177
24.58,5.5653
24.6,5.523814
24.62,5.483615
24.64,5.444059
24.66,5.405146
24.68,5.365911
24.7,5.325391
24.72,5.28294
24.74,5.243384
24.76,5.203828
24.78,5.164915
24.8,5.126324
24.82,5.086446
24.84,5.04689
24.86,5.008621
24.88,4.970029
24.9,4.934332
24.92,4.895741
24.94,4.856185
24.96,4.816307
24.98,4.773535
25,4.734623
25.02,4.691207
25.04,4.650365
25.06,4.610809
25.08,4.569323
25.1,4.528803
25.12,4.48989
25.14,4.450334
25.16,4.411742
25.18,4.372186
25.2,4.33456
25.22,4.298863
25.24,4.263809
25.26,4.226826
25.28,4.190807
25.3,4.157362
25.32,4.124237
25.34,4.089505
25.36,4.055416
25.38,4.019719
25.4,3.985309
25.42,3.95122
25.44,3.914237
25.46,3.877896
25.48,3.842843
25.5,3.805216
25.52,3.765339
25.54,3.727069
25.56,3.686226
25.58,3.644098
25.6,3.603255
25.62,3.560162
25.64,3.520606
25.66,3.478798
25.68,3.439242
25.7,3.403867
25.72,3.368813
25.74,3.334724
25.76,3.300957
25.78,3.268798
25.8,3.237925
25.82,3.21284
25.84,3.188721
25.86,3.165566
25.88,3.150129
25.9,3.135336
25.92,3.130834
25.94,3.125688
25.96,3.125688
25.98,3.135658
26,3.144984
26.02,3.163315
26.04,3.18454
26.06,3.208016
26.08,3.238246
26.1,3.268154
26.12,3.306424
26.14,3.34405
26.16,3.384893
26.18,3.433132
26.2,3.482336
26.22,3.536364
26.24,3.590713
26.26,3.648278
26.28,3.707773
26.3,3.770162
26.32,3.833195
26.34,3.89687
26.36,3.961511
26.38,4.024865
26.4,4.089184
26.42,4.155754
26.44,4.221037
26.46,4.284713
26.48,4.351283
26.5,4.417209
26.52,4.479599
26.54,4.543274
26.56,4.605663
26.58,4.665802
26.6,4.725296
26.62,4.784148
26.64,4.842357
26.66,4.900565
26.68,4.954271
26.7,5.009264
26.72,5.062648
26.74,5.115711
26.76,5.165237
26.78,5.213798
26.8,5.263323
26.82,5.310597
26.84,5.354334
26.86,5.399036
26.88,5.439556
26.9,5.479113
26.92,5.518025
26.94,5.555973
26.96,5.590706
26.98,5.624795
27,5.655024
27.02,5.688792
27.04,5.718057
27.06,5.747322
27.08,5.772406
27.1,5.801028
27.12,5.825791
27.14,5.84991
27.16,5.87403
27.18,5.899114
27.2,5.918731
27.22,5.942851
27.24,5.962468
27.26,5.982407
27.28,6.001703
27.3,6.020998
27.32,6.040937
27.34,6.060233
27.36,6.079528
27.38,6.094322
27.4,6.113939
27.42,6.129375
27.44,6.148349
27.46,6.163143
27.48,6.177615
27.5,6.192408
27.52,6.202377
27.54,6.216527
27.56,6.22521
27.58,6.231321
27.6,6.236788
27.62,6.24129
27.64,6.245792
27.66,6.246114
27.68,6.24129
27.7,6.236466
27.72,6.231642
27.74,6.221673
27.76,6.211703
27.78,6.202056
27.8,6.187262
27.82,6.173112
27.84,6.153495
27.86,6.13838
27.88,6.118441
27.9,6.094322
27.92,6.075348
27.94,6.050585
27.96,6.025822
27.98,5.998165
28,5.971794
28.02,5.947032
28.04,5.91841
28.06,5.889145
28.08,5.861166
28.1,5.831901
28.12,5.801028
28.14,5.771763
28.16,5.737352
28.18,5.703585
28.2,5.669175
28.22,5.638945
28.24,5.605499
28.26,5.571088
28.28,5.538607
28.3,5.507734
28.32,5.473324
28.34,5.443737
28.36,5.40997
28.38,5.380705
28.4,5.350475
28.42,5.32121
28.44,5.292588
28.46,5.26268
28.48,5.234058
28.5,5.209295
28.52,5.179387
28.54,5.155267
28.56,5.125681
28.58,5.100918
28.6,5.071975
28.62,5.047534
28.64,5.019555
28.66,4.993827
28.68,4.969386
28.7,4.941408
28.72,4.915037
28.74,4.890596
28.76,4.866155
28.78,4.838497
28.8,4.813092
28.82,4.78865
28.84,4.764209
28.86,4.739125
28.88,4.711468
28.9,4.68574
28.92,4.655832
28.94,4.626889
28.96,4.598588
28.98,4.571896
29,4.543596
29.02,4.514331
29.04,4.489246
29.06,4.460625
29.08,4.432968
29.1,4.406275
29.12,4.377653
29.14,4.352247
29.16,4.322982
29.18,4.299184
29.2,4.271206
29.22,4.245478
29.24,4.220716
29.26,4.195953
29.28,4.168296
29.3,4.144176
29.32,4.119413
29.34,4.094651
29.36,4.073747
29.38,4.049628
29.4,4.025186
29.42,4.000745
29.44,3.981128
29.46,3.957973
29.48,3.93707
29.5,3.917131
29.52,3.897514
29.54,3.878218
29.56,3.858922
29.58,3.843807
29.6,3.829336
29.62,3.81615
29.64,3.804573
29.66,3.795247
29.68,3.782061
29.7,3.771127
29.72,3.760836
29.74,3.75151
29.76,3.741541
29.78,3.732214
29.8,3.722245
29.82,3.717099
29.84,3.706808
29.86,3.701985
29.88,3.697161
29.9,3.692658
29.92,3.68687
29.94,3.687513
29.96,3.682367
29.98,3.682689
30,3.687513
30.02,3.687191
30.04,3.69298
30.06,3.701985
30.08,3.711954
30.1,3.726426
30.12,3.746043
30.14,3.765982
30.16,3.790423
30.18,3.822582
30.2,3.854098
30.22,3.893011
30.24,3.930638
30.26,3.971159
30.28,4.014895
30.3,4.059597
30.32,4.10655
30.34,4.15511
30.36,4.205922
30.38,4.258342
30.4,4.312048
30.42,4.365433
30.44,4.42139
30.46,4.475096
30.48,4.53234
30.5,4.586046
30.52,4.639431
30.54,4.692815
30.56,4.74813
30.58,4.797977
30.6,4.85522
30.62,4.906354
30.64,4.958774
30.66,5.008942
30.68,5.062327
30.7,5.110888
30.72,5.15977
30.74,5.207687
30.76,5.253032
30.78,5.297412
30.8,5.344365
30.82,5.38585
30.84,5.429265
30.86,5.4685
30.88,5.507734
30.9,5.545039
30.92,5.581058
30.94,5.615147
30.96,5.649236
30.98,5.683646
31,5.713555
31.02,5.747
31.04,5.776909
31.06,5.80553
31.08,5.833831
31.1,5.85988
31.12,5.884964
31.14,5.9123
31.16,5.936098
31.18,5.957966
31.2,5.982085
31.22,6.006527
31.24,6.026144
31.26,6.050263
